ratingScore,reviewTitle,reviewId,reviewUrl,reviewDescription,reviewImages,date,position,variant,totalCategoryRatings
5,Battery life+ clear sound. Superb.,RY5C5G7BSJGBW,https://www.amazon.in/gp/customer-reviews/RY5C5G7BSJGBW/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Super Quality. Clear Sound. Super Strong body.,[],2025-01-14,1,"Colour: Black, Pattern Name: Speaker",
4,Great Sound Quality at an Affordable Price,R36D3SNFGA0FRP,https://www.amazon.in/gp/customer-reviews/R36D3SNFGA0FRP/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"I've been using the Speaker for five days now, and I'm genuinely impressed. The sound quality is excellent, especially considering the affordable price. The battery life is impressive, easily lasting through extended use without needing frequent recharges. Additionally, the speaker is lightweight and portable, making it easy to carry around. Overall, it's a fantastic value for the money. Highly recommended","['https://m.media-amazon.com/images/I/61IwoIki7bL._SY88.jpg', 'https://m.media-amazon.com/images/I/61QTzd00MeL._SY88.jpg', 'https://m.media-amazon.com/images/I/71fQCCCCMgL._SY88.jpg']",2024-07-17,2,"Colour: Grey, Pattern Name: Speaker",
5,Chota packet bada dhamaka,R132Q5SWYES8YA,https://www.amazon.in/gp/customer-reviews/R132Q5SWYES8YA/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"I was hesitant to try the speaker at first but the moment I got it and tested, I felt a sigh of relief. It is very small in size but sturdy, sound wise its fantastic. Durable, sturdy and small. I thought the sound would break when volume is increased, however that didn't happen. I am way more happy that I bought this over all other speakers. Tested calls as well, which went good. I am not sure how speaker would work when kept in distance. As I tested it keeping it near to my mouth.",[],2024-12-30,3,"Colour: Black, Pattern Name: Speaker",
5,Very good for money,R3DHKWCIS64235,https://www.amazon.in/gp/customer-reviews/R3DHKWCIS64235/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Appropriate music for this price.music is loud and clear.value for money .you can buy it....,[],2025-01-17,4,"Colour: Black, Pattern Name: Speaker",
4,Good product,RPCGPPX31K2BH,https://www.amazon.in/gp/customer-reviews/RPCGPPX31K2BH/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Worth for money,[],2025-01-18,5,"Colour: Grey, Pattern Name: Speaker",
3,Nice but sound is low,R3EP5QVJZ3NVQX,https://www.amazon.in/gp/customer-reviews/R3EP5QVJZ3NVQX/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"The media could not be loaded.
                
            
                
            
            
        
    
    








  
  
     Nice but sound is low as expected price!","['https://m.media-amazon.com/images/I/61+VspeQjtL._SY88.jpg', 'https://m.media-amazon.com/images/I/61YqmEEd+hL._SY88.jpg', 'https://m.media-amazon.com/images/I/61sLOy2rC9L._SY88.jpg']",2025-01-09,6,"Colour: Black, Pattern Name: Speaker",
5,Very nice product.,RHH5VANJACRXP,https://www.amazon.in/gp/customer-reviews/RHH5VANJACRXP/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"My aunt loved it and the sound is good, easy to carry for my weak hearing aunt.",[],2025-01-26,7,"Colour: Black, Pattern Name: Speaker",
4,Good sound,R1VPA4ARCC63JX,https://www.amazon.in/gp/customer-reviews/R1VPA4ARCC63JX/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"The media could not be loaded.
                
            
                
            
            
        
    
    








  
  
     Product is good in this price range , pocket friendly size , if type c  charging port comes with this model it could be more better",['https://m.media-amazon.com/images/I/71IYR4GqxbL._SY88.jpg'],2025-01-16,8,"Colour: Grey, Pattern Name: Speaker",
4,Nice sound quality,R2HLUV58NFHDPR,https://www.amazon.in/gp/customer-reviews/R2HLUV58NFHDPR/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Product is light in weight and sound quality is good but price is slightly higher.500 Rs is enough for this product.,[],2024-11-11,17,"Colour: Black, Pattern Name: Speaker",
4,Cheap and best,R336OP2YOB3845,https://www.amazon.in/gp/customer-reviews/R336OP2YOB3845/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Sound very low suitable for small rooms,[],2024-11-15,18,"Colour: Black, Pattern Name: Speaker",
5,Superb quality,R10NCFXGOXVWI2,https://www.amazon.in/gp/customer-reviews/R10NCFXGOXVWI2/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Really fantastic,[],2025-01-28,19,"Colour: Grey, Pattern Name: Speaker",
4,"I'm giving 4 stars instead of 5, because charging port is type B not type C.",R2Y0T9C19NIPSN,https://www.amazon.in/gp/customer-reviews/R2Y0T9C19NIPSN/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,"I'm giving 4 stars instead of 5, because charging port is type B not type C. speaker. If you don't have any problem to charge by using type B, then it is a product for you.",[],2024-10-30,20,"Colour: Grey, Pattern Name: Speaker",
5,Good,R3EY64TD2WOGO,https://www.amazon.in/gp/customer-reviews/R3EY64TD2WOGO/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good product worth battery backup super,[],2025-01-23,21,"Colour: Black, Pattern Name: Speaker",
5,Worth Buying,R34ETX5C04KHUZ,https://www.amazon.in/gp/customer-reviews/R34ETX5C04KHUZ/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Worth buying this product. I guess no one will offer speaker like this in this price range. Its 5W but sounds like more than it. Great product,['https://m.media-amazon.com/images/I/71wDSbjqmuL._SY88.jpg'],2025-01-04,22,"Colour: Black, Pattern Name: Speaker",
4,Ohk,R1CZCVH616WXIN,https://www.amazon.in/gp/customer-reviews/R1CZCVH616WXIN/ref=cm_cr_othr_d_rvw_ttl?ie=UTF8&ASIN=B0BLNMXT67,Good,[],2024-11-18,23,"Colour: Black, Pattern Name: Speaker",
